event_id,transaction_id,store_id,customer_id,amount,payment_method,status,event_type,source_system,timestamp
EVT-1001,TXN-1001,1,CUST-736,277.55,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 07:55:03.630155
EVT-1002,TXN-1002,2,CUST-838,163.6,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 18:44:03.630192
EVT-1003,TXN-1003,9,CUST-417,277.87,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 03:35:03.630207
EVT-1004,TXN-1004,6,CUST-191,534.72,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 11:50:03.630222
EVT-1005,TXN-1005,1,CUST-711,442.16,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 02:10:03.630233
EVT-1006,TXN-1006,2,CUST-720,119.59,CASH,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-23 08:45:03.630244
EVT-1007,TXN-1007,5,CUST-672,435.65,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 14:28:03.630254
EVT-1008,TXN-1008,6,CUST-501,269.85,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 09:34:03.630265
EVT-1009,TXN-1009,5,CUST-955,246.97,GIFT_CARD,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-24 14:19:03.630275
EVT-1010,TXN-1010,1,CUST-648,415.28,CASH,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 13:17:03.630286
EVT-1011,TXN-1011,6,CUST-224,506.43,CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 08:42:03.630296
EVT-1012,TXN-1012,9,CUST-151,268.63,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-22 15:21:03.630306
EVT-1013,TXN-1013,5,CUST-760,105.01,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 06:30:03.630318
EVT-1014,TXN-1014,3,CUST-415,475.49,CASH,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-23 13:59:03.630328
EVT-1015,TXN-1015,9,CUST-192,285.13,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 02:45:03.630338
EVT-1016,TXN-1016,9,CUST-388,473.21,CARD,FAILED,PAYMENT_FAILED,POS_SYSTEM,2026-04-22 06:50:03.630347
EVT-1017,TXN-1017,10,CUST-225,586.2,MOBILE_WALLET,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-25 09:54:03.630357
EVT-1018,TXN-1018,2,CUST-514,247.77,GIFT_CARD,SUCCESS,PAYMENT_SUCCESS,POS_SYSTEM,2026-04-24 02:03:03.630370
