store_id,product,day,units_sold
1,Chicken,0,33
1,Chicken,1,34
1,Chicken,2,18
1,Chicken,3,37
1,Chicken,4,53
1,Chicken,5,30
1,Chicken,6,23
1,Chicken,7,29
1,Chicken,8,19
1,Chicken,9,29
1,Chicken,10,17
1,Chicken,11,5
1,Chicken,12,16
1,Chicken,13,45
1,Chicken,14,49
1,Chicken,15,54
1,Chicken,16,20
1,Chicken,17,29
1,Chicken,18,41
1,Chicken,19,60
1,Chicken,20,23
1,Chicken,21,34
1,Chicken,22,18
1,Chicken,23,34
1,Chicken,24,50
1,Chicken,25,52
1,Chicken,26,6
1,Chicken,27,22
1,Chicken,28,59
1,Chicken,29,45
1,Buns,0,29
1,Buns,1,41
1,Buns,2,7
1,Buns,3,25
1,Buns,4,38
1,Buns,5,13
1,Buns,6,28
1,Buns,7,45
1,Buns,8,40
1,Buns,9,52
1,Buns,10,19
1,Buns,11,18
1,Buns,12,39
1,Buns,13,21
1,Buns,14,22
1,Buns,15,16
1,Buns,16,59
1,Buns,17,25
1,Buns,18,47
1,Buns,19,16
1,Buns,20,13
1,Buns,21,57
1,Buns,22,11
1,Buns,23,14
1,Buns,24,31
1,Buns,25,13
1,Buns,26,15
1,Buns,27,44
1,Buns,28,9
1,Buns,29,59
1,Fries,0,32
1,Fries,1,45
1,Fries,2,31
1,Fries,3,13
1,Fries,4,38
1,Fries,5,30
1,Fries,6,25
1,Fries,7,26
1,Fries,8,5
1,Fries,9,40
1,Fries,10,21
1,Fries,11,60
1,Fries,12,5
1,Fries,13,36
1,Fries,14,26
1,Fries,15,22
1,Fries,16,29
1,Fries,17,36
1,Fries,18,56
1,Fries,19,46
1,Fries,20,11
1,Fries,21,40
1,Fries,22,48
1,Fries,23,56
1,Fries,24,39
1,Fries,25,38
1,Fries,26,49
1,Fries,27,14
1,Fries,28,28
1,Fries,29,59
1,Oil,0,18
1,Oil,1,17
1,Oil,2,35
1,Oil,3,6
1,Oil,4,47
1,Oil,5,37
1,Oil,6,37
1,Oil,7,47
1,Oil,8,5
1,Oil,9,14
1,Oil,10,48
1,Oil,11,20
1,Oil,12,5
1,Oil,13,48
1,Oil,14,39
1,Oil,15,47
1,Oil,16,19
1,Oil,17,60
1,Oil,18,6
1,Oil,19,26
1,Oil,20,52
1,Oil,21,7
1,Oil,22,39
1,Oil,23,36
1,Oil,24,8
1,Oil,25,19
1,Oil,26,39
1,Oil,27,27
1,Oil,28,26
1,Oil,29,12
1,Sauce,0,44
1,Sauce,1,38
1,Sauce,2,15
1,Sauce,3,27
1,Sauce,4,44
1,Sauce,5,20
1,Sauce,6,52
1,Sauce,7,30
1,Sauce,8,54
1,Sauce,9,11
1,Sauce,10,28
1,Sauce,11,6
1,Sauce,12,25
1,Sauce,13,43
1,Sauce,14,48
1,Sauce,15,42
1,Sauce,16,9
1,Sauce,17,21
1,Sauce,18,11
1,Sauce,19,17
1,Sauce,20,27
1,Sauce,21,59
1,Sauce,22,43
1,Sauce,23,44
1,Sauce,24,7
1,Sauce,25,35
1,Sauce,26,45
1,Sauce,27,17
1,Sauce,28,35
1,Sauce,29,39
2,Chicken,0,18
2,Chicken,1,24
2,Chicken,2,41
2,Chicken,3,10
2,Chicken,4,55
2,Chicken,5,37
2,Chicken,6,19
2,Chicken,7,55
2,Chicken,8,16
2,Chicken,9,41
2,Chicken,10,18
2,Chicken,11,7
2,Chicken,12,37
2,Chicken,13,11
2,Chicken,14,60
2,Chicken,15,38
2,Chicken,16,29
2,Chicken,17,27
2,Chicken,18,36
2,Chicken,19,23
2,Chicken,20,18
2,Chicken,21,14
2,Chicken,22,49
2,Chicken,23,37
2,Chicken,24,59
2,Chicken,25,56
2,Chicken,26,12
2,Chicken,27,52
2,Chicken,28,44
2,Chicken,29,12
2,Buns,0,15
2,Buns,1,46
2,Buns,2,33
2,Buns,3,22
2,Buns,4,39
